id,b,c,v,t
4016014,4,16,14,"Witodlice Ã¾u gelÃ¦ddest us in to Ã°am lande Ã¾e eall flewÃ°on riÃ°um meolce &to dÃ¦ldontodÃ¦ldon& sealdest usland & Ã¦hta & wingeardas Ã°Ã¦r; oÃ°Ã°e wilt Ã°u, la, utapytan ure eagan?"
4016019,4,16,19,Ã°a Ã¦teowde Godes wuldor.
4016020,4,16,20,& God cwÃ¦Ã° to Moyse:
4016021,4,16,21,"AsyndriaÃ° eow fram Ã°isre scyldigan gegaderunge, Ã¾Ã¦t ic hifÃ¦rlice fordon mÃ¦ge."
4016031,4,16,31,"HwÃ¦t Ã°a fÃ¦rlice geopenode seo eorÃ°e hi sylfe & forswealhÃ°a weras mid wifum & cildum, Dathan &Abiron, mid heora geteldum & eallum Ã¦htum,"
4016033,4,16,33,Ã¾Ã¦t hi in to helle cuce siÃ°odon mid sande ofhrorene.
4016034,4,16,34,& Ã¾Ã¦t folc fleah afyrht for heora hreame.
4016035,4,16,35,"Eac swylce fÃ¦rlice fyr com fram Gode & ofsloh Ã°a oÃ¾re Ã¾eoffrodon Ã°one stor, Ã°ridde healf hundmanna, Ã¾Ã¦r hi heoldon Ã¾a recelsfata."
4016041,4,16,41,"Eft on Ã°am oÃ°rum dÃ¦ge eall seo mÃ¦niu ceorode ongeanMoysen & Aaron, cweÃ°ende: Ge ofslogon Godesfolc."
4016042,4,16,42,& seo sacu Ã°a aras.
4016043,4,16,43,"& Moyses & Aaron efston mid fleame to Godes getelde, & Ã¾aÃ°a hi in agan wÃ¦ron, Ã°a Ã¦tywde Godeswuldor."
4016044,4,16,44,& God cwÃ¦Ã° to Moyse:
4016045,4,16,45,GewitaÃ° aweg fram Ã°isre mÃ¦niu; nu ic hi adylgie.
4016046,4,16,46,"& Moyses cwÃ¦Ã° to Aarone: Nim Ã°in recelsfÃ¦t & efst to Ã°amfolce & for hi gebide, for Ã°an Ã°e Godesyrre is ofer hi & his wite reÃ°egaÃ°."
4016047,4,16,47,"Aaron Ã°a ardlice arn to Ã°am folce & sterde mid thimiamastandende betwynan Ã°am cucuan & Ã°amdeadum, & bÃ¦d for Ã°Ã¦t folc; Ã°Ã¦t wite Ã°a geswac."
4016049,4,16,49,& Ã¾Ã¦r wÃ¦ron ofslagene feowertyne Ã°usenda of Ã°Ã¦s folcesmÃ¦niu & seofonhund mannato dÃ¦ldontodÃ¦ldonÃ°am Ã°e Ã°Ã¦rofslagene wÃ¦ron on Choresto dÃ¦ldontodÃ¦ldon.
4016050,4,16,50,Aaron eode Ã°a eft to Moyse to Drihtnes getelde.
4017001,4,17,1,& Drihten cwÃ¦Ã° to Moyse:
4017002,4,17,2,"Nim nu twelf gyrda Ã¦t Ã°am twelf mÃ¦gÃ°um fram Ã¾Ã¦remÃ¦gÃ°a ealdrum, & heora Ã¦lces naman awrit on his gyrde& Aarones nama beo on Leuies mÃ¦gÃ°e, & lege Ã°a gyrda onÃ°am getelde Ã¾Ã¦r ic Ã°e to sprece."
4017005,4,17,5,"& Ã¾one Ã¾e ic geceose, Ã¾onne sprytt his gyrd, & ic gestillefram me Ysrahela ceorunge."
4017007,4,17,7,Moyses Ã°a dyde swa swa Drihten him bebead.
4017008,4,17,8,"& eode on Ã¦rne merien in to Ã°am getelde, & efne Ã°a wÃ¦sgrowende Aarones gyrd on blostmum & onleafum on hnutbeames wisan."
4017009,4,17,9,"He bÃ¦r Ã°a Ã°a gyrda to Ysrahela bearnum, & hi gesawon hwÃ¦tÃ¾Ã¦r geswutelod wÃ¦s; Ã¦lc nam Ã¾a hisgyrde."
4017010,4,17,10,"& God cwÃ¦Ã° eft to Moyse: Ber Aarones gyrde in to Ã°amgetelde, Ã°Ã¦t heo sy gehealden Israhele totacne & heora ceorung geswice, Ã¾Ã¦t hi ne swelton."
4018001,4,18,1,"GOD geceas Aaron him to sacerde & of his ofsprincge to hisoffrunge symle & of Leuies mÃ¦gÃ°emanega to Leuita Aarone to fylste to Ã°am Ã¦licumonsÃ¦gednyssum, & God sylf him sealde Ã°a gesetnyssa."
4020001,4,20,1,"Ã¦FTER Ã¾isum comon Israhela bearn to Ã°am westene Sin, &Ã°Ã¦r sweolt Maria, Aarones swustor, & isÃ°Ã¦r bebyrged."
4020002,4,20,2,Ã°a nÃ¦s Ã°Ã¦r nan wÃ¦ter on Ã¾am westene Ã¾am folce.
4020003,4,20,3,& hi Ã°a ciddon swiÃ°e wiÃ° Moysen.
4020006,4,20,6,He clypode Ã°a to Gode.
4020007,4,20,7,& God cwÃ¦Ã° to him:
4020008,4,20,8,Gang Ã°u & Aaron & gegaderiaÃ° Ã¾is folc geond to Ã°am stane;& se stan eow sylÃ¾ wÃ¦ter.
4020010,4,20,10,Hi comon Ã°a to Ã°am flinte.
4020011,4,20,11,"& he Ã¦tforan him eallon sloh mid Ã°Ã¦re gyrde tua Ã¾oneflint, & Ã¾Ã¦r fleow sona of Ã°am flinte wÃ¦terswa genihtsumlice, Ã¾Ã¦t heora nytena druncon & eall Israhelafolc of Ã°Ã¦re anre riÃ°e."
4020014,4,20,14,Ã°a sende Moyses Ã¦rendracan to Edom Ã¾am cynincge;
4020017,4,20,17,BÃ¦d Ã¾Ã¦t he moste faran forÃ° ofer his land berihtum wege & ne reppan his nan Ã¾ingc.
4020018,4,20,18,"Edom Ã°a andwyrde Ã¾am Ã¦rendracum, & cwÃ¦Ã°: Ne fare geÃ°urh me."
4020020,4,20,20,"& he ferde Ã°a sona mid eallon his folce to gefeohte gearu:& forwyrnde Israhele Ã¾Ã¦t oferfÃ¦reldÃ¾urh his land; Hi gewendon Ã¾a aweg, & gewicodon wiÃ° Ã°onemunt, Ã¾e is Or gehaten."
4020028,4,20,28,"Ã¾Ã¦r Aaron forÃ°ferde & Eleazarus, his sunu, wÃ¦s sacerd forhine."
4020030,4,20,30,& hi ealle beweopon Aarones forÃ°siÃ° geond xxx dagageomriende swyÃ°e.
4021001,4,21,1,"CHANANEUS Ã¾a wann wiÃ° Israhela bearn, & sige on himgewann."
4021002,4,21,2,Ac hi wendon to Gode mid ealre heortan.
4021003,4,21,3,"& hi gehyrde God, & him sige forgeaf, Ã¾Ã¦t hi ofslogon Ã¾onecyningc & his folc samod mid swurdesecge & heora burga towendon."
4021004,4,21,4,"& gewendon him ham Ã°anon ofer langne weg, Ã¾Ã¦t hi Ã¾Ã¦tland embferdon; Ã¾Ã¦t folc wearÃ° Ã°a aÃ°ryt &Ã°earle geswenct mid Ã°am siÃ°fÃ¦te."
4021005,4,21,5,"& ceorodon ongean Godd & ongean Moysen miclum, & cwÃ¦don:Hwi lÃ¦ddest Ã°u, la, us of Egypta lande,Ã¾Ã¦t we swulton on Ã¾isum westene; We nabbaÃ° naÃ°or ne hlafne wÃ¦ter, & us wlataÃ¾ nu for Ã°isumleohtostan mete."
4021006,4,21,6,"For Ã°am Ã°ingon Ã¾a sona sende God him to fyrene nÃ¦ddran, &hi Ã°Ã¦t folc totÃ¦ron & manega adyddon."
4021007,4,21,7,"& hi to Moyse cwÃ¦don: We syngodon swyÃ°e, for Ã°an Ã°e weswa spÃ¦con ongean God & Ã°e; ac gebide forus, Ã¾Ã¦t he afyrsige fram us Ã°a fyrene nÃ¦ddran; Moyses Ã°agebÃ¦d for Ã°Ã¦t folc."
4021008,4,21,8,"& God cwÃ¦Ã° to him: Wyrc ane Ã¦rene nÃ¦ddran & sete upp totacne, & se Ã°e tosliten beo, beseo upp toÃ°Ã¦re nÃ¦ddran, & he leofoÃ° sona swa he besyhÃ° on hi."
4021009,4,21,9,"Moyses Ã°a worhte Ã°a Ã¦renan nÃ¦ddran, & sette to tacne; &Ã¾a Ã°e toslitene wÃ¦ron beheoldon to Ã°Ã¦renÃ¦ddran & wurdon gehÃ¦lede."
4021010,4,21,10,Hi ferdon Ã°a Ã°anon mid heora fyrdwicum.
4021021,4,21,21,"& Moyses sende Ã°a to Seon, Ã°am cyninge Amoreiscre Ã°eode,Ã°isum wordum, & cwÃ¦Ã°:"
4021022,4,21,22,"Ic bidde Ã°Ã¦t Ã°u me lyfe ofer Ã°in land to farene; Nereppe we Ã°ine Ã¦ceras oÃ°Ã°e wineardas, eowwer wÃ¦terpyttas;ac swa swa se weg liÃ° we faraÃ°, gyf we moton, forÃ° oferÃ°in land."
4021023,4,21,23,"Ã°a nolde Seon, se cyningc, nateshwon him tiÃ°ian Ã¾Ã¦tIsrahel ferde forÃ° ofer his gemÃ¦ru, acgegaderode his folc & ferde him togenes & feaht swyÃ°e ongean,oÃ° Ã°Ã¦t he feol ofslagen, & his folcsamod, mid swurdes ecge."
4021025,4,21,25,"Hi geeodon Ã°a his land & ealle his burga, & Israhel wunodeÃ¾a on Ã¾am widgillan lande."
4021032,4,21,32,Moyses Ã°a sende & het sceawian Azer; Ã¾Ã¦re wic hi geeodon& ahton Ã¾one eard.
4021033,4,21,33,"Hi gewendon Ã°a Ã°anon & woldon to Basan, ac Og, se cyning,com him togeanes mid eallum his folceto gefeohte gearu."
4021034,4,21,34,Drihten cwÃ¦Ã° to Moyse: Ne ondrÃ¦d Ã°u hine; ic hine sealdeto Ã¾inum gewealde & eall his folc &land.
4021035,4,21,35,"& hi fuhton Ã°a swyÃ°e, & Israhel ofsloh Og Ã¾one cyningc, &his suna, & his folc eall to forwyrde,& geahton his land & ealle his burga."
4022001,4,22,1,MOYSES Ã°a ferde to Moab mid Ã°am folce.
4022002,4,22,2,"& se cyningc Balac cwÃ¦Ã° to his leode: Swa adylegaÃ° Ã¾isfolc mid heora fyrdcrÃ¦fte ealle Ã°a Ã°eeardiaÃ° on urum gemÃ¦rum, swa swa oxa gewunaÃ¾ to awestennegÃ¦rs oÃ° Ã°a wyrtrumanto dÃ¦ldontodÃ¦ldonmidtoÃ°um."
4022005,4,22,5,"He sende Ã¾a his bodan to Balaam Ã°am witegan, Beores suna& bÃ¦d Ã°Ã¦t he come to wyrigenne Ã¾Ã¦t folcÃ¾e fundode wiÃ° his, & cwÃ¦Ã°: Ic wat Ã¾Ã¦t se biÃ°gebletsod, Ã°e Ã°u gebletsast, & se biÃ° awyrgedÃ¾eÃ°u wyrigst."
4022007,4,22,7,Ã°a bodan Ã°a comon to Balaan mid sceattum.
4022018,4,22,18,"Balaam andwyrde Ã¾am Ã¦rendracum & cwÃ¦Ã°: Ã°eah Balaac mesylle goldes & seolfres an hus full, ic nemÃ¦g awendan Godes word."
4022019,4,22,19,Ac beoÃ° her to niht & bidaÃ° andsware.
4022020,4,22,20,"Ã°a com God on niht to Balaam, & cwÃ¦Ã°: Nu Ã°as men Ã¾efeccaÃ°; far mid him, swa Ã°Ã¦t Ã°u do Ã¾Ã¦t ic Ã°ebebeode."
4022021,4,22,21,Balaam Ã°a ferde forÃ° mid Ã°am bodum on assan ridende.
4022022,4,22,22,"& efne Godes encgel forstod Ã¾one weg Ã°Ã¦r he wolde ridanmid atogenum sweorde, swilce he hineslean wolde."
4022023,4,22,23,"Se assa geseah Ã°one encgel standende, & Balaam ne geseah;Ã¾a forbeah se assa Ã¾Ã¦s engles swurd, &eode of Ã°am wege; HwÃ¦t Ã¾a Balaam beot Ã¾one assan, woldeÃ°Ã¦t he eode innon Ã¾one weg."
4022025,4,22,25,"Ã°a fleah se assa gyt forht for Ã¾am encgle, & Ã°yde hishlafordes fot Ã°earle to Ã°am hege; Balaam Ã¾agyt beot Ã¾one assan."
4022026,4,22,26,"& se encgel eode in to anum nyrwette, Ã¾e he ne mihteforbugan on naÃ°re healfe, for Ã°an Ã¾e Ã¾Ã¦r nanbige nÃ¦s."
4022027,4,22,27,"Ã°a feol se assa adune afyrht for Ã°am engle, & Balaam wearÃ°yrre & beot hine gyt swyÃ°or."
4022028,4,22,28,"Ã°a geopenode Drihten Ã¾Ã¦s assan muÃ°, & he cwÃ¦Ã°: Hwibeatst Ã°u me swa swyÃ°e?"
4022029,4,22,29,"& Balaam andwyrde: For Ã°am Ã°e Ã°u me beswice, & ic Ã°eofslean wolde, gyf ic swurd hÃ¦fde."
4022030,4,22,30,Ã°a sÃ¦de se assa: Ne eom ic na Ã¾in assa Ã¾e Ã°u on ridstsymble; Sege hwÃ¦nne ic Ã¦fre Ã¦r Ã¾yllic Ã°egebude.
4022031,4,22,31,"God Ã¾a geopenode Balaames eagon, Ã¾Ã¦t he geseah Ã¾one engelÃ¾e se assa forbeah, mid nacodum swurde,& he hnah to eorÃ°an, & aleat wiÃ° Ã°Ã¦s engles."
4022032,4,22,32,& se encgel cwÃ¦Ã¾: Hwi beote Ã°u Ã¾inne assan efne nuÃ¾rywa?
4022033,4,22,33,"Ic Ã¾e ofsloge sona & se assa ne leofode, gyf he ne forbugeme."
4022034,4,22,34,"& Balaam cwÃ¦Ã°: Ic syngode nytende; nyste Ã¾Ã¦t Ã°u stodeongean me, & gyf Ã°e min fÃ¦reld mislicaÃ°, icfare eft ongean."
4022035,4,22,35,"Se encgel cwÃ¦Ã° to him: Farr mid Ã¾isum mannum, & warnaÃ¾Ã¦t Ã°u nan Ã¾inc elles ne sprece buton Ã¾Ã¦tic Ã¾e bebeode; & Balaam Ã¾a rad forÃ°."
4022036,4,22,36,"Se cyning Ã°a, Balac, com him togeanes."
4023001,4,23,1,& HE arÃ¦rde sona seofon weofoda; & Ã¾Ã¦r lac geoffrode onÃ°a ealdan wisan.
4023008,4,23,8,"& cwÃ¦Ã° to Balac: Hu mÃ¦g ic awyrian Ã¾one Ã°e God bletsode;& he witegode Ã°a, swa him wissode God, &bletsode Israhel."
4023011,4,23,11,"& Balac cwÃ¦Ã° to him: Ic Ã°e fette for Ã°i, Ã¾Ã¦t Ã°u minefynd wyrigdest, & Ã¾u hi bletsast."
4023012,4,23,12,"Balaam cwÃ¦Ã° Ã°a: Cwyst Ã°u, mÃ¦g ic oÃ¾er sprecan butonÃ°Ã¦t Drihten het?"
4023013,4,23,13,Ã°a cwÃ¦Ã° Balac him to: Cum to oÃ°re stowe mid me.
4023014,4,23,14,"& he eft arÃ¦rde oÃ°re seofan weofoda, & bletsode Israhel."
4023025,4,23,25,"& Balac cwÃ¦Ã°: Ne Ã°u hine wyrige, ne Ã°u hine bletsa."
4023026,4,23,26,"Ã°a cwÃ¦Ã° Balaam to Balaace Ã°us: Hu ne sÃ¦de ic Ã°e Ã¾Ã¦tswa hwÃ¦t swa God me bebude, Ã¾Ã¦t ic Ã°Ã¦t dyde?"
4023027,4,23,27,"& Balac cwÃ¦Ã°: Cum, ic Ã°e lÃ¦de to oÃ°re stowe, gyf Godeswa gelicie Ã¾Ã¦t Ã°u hi Ã°anon gewyrige."
4023028,4,23,28,"Hi eodon Ã°a begen up to Ã°am munte; & he sona arÃ¦rdeseofan weofoda, & lac geoffrode."
4024001,4,24,1,"& ISRAHEL bletsode, & Ã¾a Ã°ingc witegode Ã¾e him gewissodeGod."
4024002,4,24,2,He mihte geseon Israhel of Ã°am munte Ã¾anon.
4024010,4,24,10,"Ã°a yrsode Balac wiÃ° Balaam, & cwÃ¦Ã°: Ic Ã°e het feccan,Ã¾Ã¦t Ã°u mine fynd wyrigdest, & Ã¾u nu Ã°rywahi bletsodest."
4024011,4,24,11,"Far Ã°e nu ham: ic hÃ¦fde gemynt Ã°e to arwurÃ°ienne onÃ¦htum & on feo, ac God Ã°e benÃ¦mde Ã°Ã¦swurÃ°myntes."
4025001,4,25,1,"HIT stent on oÃ°rum bocum, Ã¾Ã¦t Balaam swa Ã°eah tÃ¦hteÃ¾am cyningce hu he cuman mihte Ã¾Ã¦t he hibeswice; & he eac swa dyde; he beswac hi swa, Ã¾Ã¦t he settewifmen Ã¦t his hÃ¦Ã°engylde gehende Ã°amfolce, Ã¾Ã¦r hi on locodon; & hi eodon Ã°a to manega of Ã°amfolce to Ã°am myltystrum & wiÃ° hi hÃ¦mdon; &to Ã°am hÃ¦Ã°engylde bugon."
4025003,4,25,3,"God wearÃ° Ã°a yrre Israhela bearnum, & het Moyses ahon Ã¾aÃ°e Ã°Ã¦t man dydon."
4025005,4,25,5,"Moyses Ã¾a het Ã°a manfullan ofslean, ealle Ã°a Ã°e bugon toBelphegor."
4025008,4,25,8,& Ã¾Ã¦r wurdon ofslagene mid swurdes ecge feower & twentiÃ°usenda of Ã°Ã¦s folces mÃ¦niu; & Godes yrregeswac & he him syÃ°Ã°an mildsode.
4025016,4,25,16,"God bebead syÃ¾Ã¾an Moyse, & cwÃ¦Ã°:"
4025017,4,25,17,"Wrec Israhela bearn on Ã°am Madianitiscum & ofsleaÃ¾ hi, forÃ°am Ã¾e hi beswicon eow."
4031006,4,31,6,"MOYSES Ã°a sende sona twelf Ã°usenda gewÃ¦pnodra manna, toÃ°am wige caflice."
4031007,4,31,7,"& hi Ã°a ferdon & Ã°Ã¦t folc ofslogon, & Ã¾one cyningcBalac & Balaam samod; & Ã°Ã¦t land aweston &Ã°a wif heoldon; & comon to Moyse mid micelre huÃ°e."
4031014,4,31,14,"Moyses Ã°a yrsode; & axode hwi hi heoldon Ã°a wifmen tolife, Ã°e hi forlÃ¦rdon Ã¦r Ã¦t Ã°amhÃ¦Ã°engylde."
4031017,4,31,17,& het hi Ã°a acwellan ealle Ã°a wif Ã°e weras hÃ¦fdon.
6002001,6,2,1,"IOSUE Ã°a sona asende twegen sceaweras digellice of Sathin, &het sceawian Ã°Ã¦t land & Ã°a buruhIericho, hu heo geworht wÃ¦re; Hi ferdon Ã°a & comon to anremyltistran huse heo wÃ¦s Raab gehaten &gereston hi Ã°Ã¦r."
6002002,6,2,2,"Ã°a wearÃ° Ã°am cyninge gecydd Ã°Ã¦t Ã°Ã¦r comon sceaweras ofIsrahela bearnum, Ã°Ã¦t hi Ã°a burhsceawodon, & sende to Raab & het Ã°a sceaweras agyfan."
6002004,6,2,4,"Ac heo hÃ¦fde hi behydd, Ã¦r hyre seo hÃ¦s to come, on hyreupflora, & geandwyrde Ã°us: Ic andytteÃ°Ã¦t hi comon to me, ac ic ne cuÃ°e heora fÃ¦r, & hi urnon onÃ¦fnunge ut of Ã°issere byrig, mid Ã°am Ã°eÃ°a burhgata belocene wurdon; efstaÃ¾ nu ardlice & ge hiofridaÃ°."
6002007,6,2,7,Hi Ã°a sona Ã¦fter ridon idelum fÃ¦relde.
6002008,6,2,8,& Ã°Ã¦t wif Ã°a sprÃ¦c to Ã°am behyddum werum:
6002009,6,2,9,"Ic wat nu to soÃ°an Ã°Ã¦t God eow sylÃ° Ã°isne eard;witodlice eower ege is on us becumen, & Ã°is folc is geyrged &ormod ongean eow."
6002010,6,2,10,"We gehyrdon Ã°Ã¦t Drihten adrigde Ã°a Readan SÃ¦, Ã°a Ã°a geferdon fram Egypta lande, & hu ge ofslogonsyÃ°Ã°an twegen cyningas, Seon & Og,"
6002011,6,2,11,"& aswearc ure mod, & ure gast forhtode to eowrum infÃ¦relde;eower Drihten is soÃ°lice soÃ° God on heofonum & on eorÃ°an,Ã°e ealle Ã°ingc gewylt."
6002012,6,2,12,"SweriaÃ° me nu Ã°urh Drihten Ã°Ã¦t ge don eft wiÃ° me swylcemildheortnysse swa ic macode wiÃ° eow, &syllaÃ° me sum tacn, Ã°Ã¦t ic sylf beo gehealden, & minfÃ¦der, & modor & mine gebroÃ°ra & Ã°a Ã°e us tolociaÃ°, alysaÃ° fram deaÃ°e."
6002014,6,2,14,"Ã°a cnihtas hyre andwyrdon & mid aÃ°e hyre beheton: Ã°onneure Drihten us forgyfÃ° Ã°isne eard togewealde, we cyÃ°aÃ° mildheortnysse on Ã°e."
6002015,6,2,15,"Witodlice hire hus wÃ¦s on Ã°am wealle fÃ¦st, & heo let hi utmid anum langan rape Ã°urh Ã°Ã¦s huseseahÃ°irl ofer Ã°one weal."
6002016,6,2,16,"& cwÃ¦Ã°: FaraÃ° eow nu wÃ¦rlice & gewendaÃ° to muntum &lutiaÃ° Ã°Ã¦r Ã°ry dagas, Ã°e lÃ¦s Ã°e eow gemeton,Ã°a Ã°e eow Ã¦fter ridon, & efstaÃ° syÃ°Ã°an aweg."
6002017,6,2,17,"Hi cwÃ¦don to Ã°am wife: We beoÃ° unscyldige wiÃ° Ã°e,Ã°onne we to Ã°isum lande becumaÃ°, gyf Ã°u lÃ¦tstÃ°isne rap hangian on Ã°am ehÃ°yrle, Ã°Ã¦r Ã°u us ut alete, &gelangast to Ã°e Ã°ine leofostan frynd,fÃ¦der & modor & Ã°ine magas, in to Ã°e."
6002019,6,2,19,"& locehwa ut gange, licge he ofslagen, & se Ã°e on Ã°am husebeo, hÃ¦bbe friÃ° mid Ã°e."
6002020,6,2,20,"& gyf Ã°u abarast ure sprÃ¦ce, we ne beoÃ° forsworene."
6002021,6,2,21,Ã°Ã¦t wif him cwÃ¦Ã° to: Eower cwyde stande.
6002022,6,2,22,"Hi efston Ã°a aweg, swa Ã°Ã¦t wif hi lÃ¦rde, & comon toIosue & cyddon him eal Ã°is."
6002024,6,2,24,"Hi sÃ¦don him: To soÃ°an us sylÃ° Drihten Ã°is land; eallesynd geyrgede, Ã°e eardiaÃ° on Ã°isum lande."
6003001,6,3,1,"IOSUE Ã°a aras hraÃ°e on Ã°Ã¦re nihte, & astyrode his fyrdwicforÃ° to Iordanen, & wicode Ã°reo nihtwiÃ° Ã°a ea on anbidunge."
6003002,6,3,2,"& sende Ã°a bydelas, & bead eallum Ã°am here: Ã°onne maneowres Godes earce styraÃ° mid Ã°amgangendum bÃ¦rmannum of Leuies cynne, & ge ne cunnon Ã°one weg,folgiaÃ° eow feorran Ã°Ã¦re earce, & nan manne genealÃ¦ce neah Ã°am arce."
6003005,6,3,5,& beoÃ° gehalgode; betwux eow Drihten wyrcÃ° wundra tomergen.
6003006,6,3,6,& he cwÃ¦Ã° to Ã°am sacerdum: NimaÃ° Ã°is Godes scrin & gaÃ°Ã¦tforan Ã°am folce: & Ã°a sacerdas dydon swaswa Iosue hi het.
6003007,6,3,7,"& Drihten cwÃ¦Ã° to Iosue: Nu to dÃ¦g ic ongynne Ã°e tomÃ¦rsigenne Ã¦tforan Israhela bearnum, Ã°Ã¦t himagon witan Ã°Ã¦t ic wille mid Ã°e beon, swa swa ic mid MoysewÃ¦s."
6003008,6,3,8,"& Ã°u gewissa Ã°a sacerdas, Ã°a Ã¾e Ã°Ã¦t scrin beraÃ°, Ã°Ã¦thi gebidon on Ã°Ã¦re ea."
6003009,6,3,9,"Iosue Ã°a clypode, & cwÃ¦Ã° to Ã°am folce:"
6003010,6,3,10,"Be Ã°am ge magon witan Ã°Ã¦t God wunaÃ° betwux eow, & Ã°ahÃ¦Ã°enan todrÃ¦fÃ°, Ã°e nu habbaÃ° Ã°isne eard on eowregesyhÃ°e, for Ã°an Iordan, seo ea, Ã¦tstent on hyreryne; swa Ã°Ã¦t scrin in biÃ° geboren, swa ofstynt se stream."
6003014,6,3,14,"Ã°Ã¦t folc ferde Ã°a forÃ° to Ã°Ã¦re ea, & sona swa Ã°abÃ¦rmen gesetton heora fotlÃ¦st on Ã°Ã¦re ea ofre,swa Ã¦tstod se stream, & ongan to Ã°indenne ongean, swilcehit wÃ¦re an heah dun, & se Ã¦ftra streamarn ut to Ã°Ã¦re sÃ¦."
6003017,6,3,17,"HwÃ¦t Ã°a sacerdas Ã°a Ã¦tstodon on Ã°am grunde on drigremoldan on middan Ã°Ã¦re ea, & eal Ã°Ã¦t folcferde forÃ° ofer Ã°a ea be drium grunde."
6004001,6,4,1,& DRIHTEN cwÃ¦Ã° to Iosue:
6004002,6,4,2,"Hat nu twelf weras of Ã°am twelf mÃ¦gÃ°um niman twelf stanason middan Ã°Ã¦re ea Ã°Ã¦r Ã°a sacerdas stodon, & habban forÃ°mid eow to eowre wicstowe & wurpan hi Ã°Ã¦r."
6004004,6,4,4,"Ã°a dide Iosue swa swa Drihten him bebead, & cwÃ¦Ã° to Ã°amfolce:"
6004006,6,4,6,"Gyf eowre bearn eow befrinaÃ°eft on uferum dagum, HwÃ¦t doÃ° Ã°as stanas her?"
6004007,6,4,7,"Ã¾onne secge ge to andsware, Ã°Ã¦t seo ea Iordane adruwode,mid Ã°am Ã°e ure fÃ¦deras ferdon ofer himid Ã°am halgan scrine, & hi beoÃ° her to gemynde Israhelabearnum a on ecnysse."
6004008,6,4,8,"Ã°a dydon Ã°a twelf weras swa swa Drihten him bebead, &namon twelf stanas on Ã°Ã¦s streames ryne;hÃ¦fdon forÃ° mid him to heora fyrdwicum."
6004009,6,4,9,"Iosue het eac ahebban oÃ°re twelf stanas tomiddes Ã°amstreame, Ã¾Ã¦r hi stodon mid Ã°am scrine, & hiÃ°Ã¦r Ã°urhwuniaÃ° oÃ° Ã°isne andweardan dÃ¦g."
6004010,6,4,10,& Ã°Ã¦t folc ferde forÃ° mid gebylde.
