id,b,c,v,t
6002017,6,2,17,"Hi cwædon to ðam wife: We beoð unscyldige wið ðe,ðonne we to ðisum lande becumað, gyf ðu lætstðisne rap hangian on ðam ehðyrle, ðær ðu us ut alete, &gelangast to ðe ðine leofostan frynd,fæder & modor & ðine magas, in to ðe."
6002019,6,2,19,"& locehwa ut gange, licge he ofslagen, & se ðe on ðam husebeo, hæbbe frið mid ðe."
6002020,6,2,20,"& gyf ðu abarast ure spræce, we ne beoð forsworene."
6002021,6,2,21,ðæt wif him cwæð to: Eower cwyde stande.
6002022,6,2,22,"Hi efston ða aweg, swa ðæt wif hi lærde, & comon toIosue & cyddon him eal ðis."
6002024,6,2,24,"Hi sædon him: To soðan us sylð Drihten ðis land; eallesynd geyrgede, ðe eardiað on ðisum lande."
6003001,6,3,1,"IOSUE ða aras hraðe on ðære nihte, & astyrode his fyrdwicforð to Iordanen, & wicode ðreo nihtwið ða ea on anbidunge."
6003002,6,3,2,"& sende ða bydelas, & bead eallum ðam here: ðonne maneowres Godes earce styrað mid ðamgangendum bærmannum of Leuies cynne, & ge ne cunnon ðone weg,folgiað eow feorran ðære earce, & nan manne genealæce neah ðam arce."
6003005,6,3,5,& beoð gehalgode; betwux eow Drihten wyrcð wundra tomergen.
6003006,6,3,6,& he cwæð to ðam sacerdum: Nimað ðis Godes scrin & gaðætforan ðam folce: & ða sacerdas dydon swaswa Iosue hi het.
6003007,6,3,7,"& Drihten cwæð to Iosue: Nu to dæg ic ongynne ðe tomærsigenne ætforan Israhela bearnum, ðæt himagon witan ðæt ic wille mid ðe beon, swa swa ic mid Moysewæs."
6003008,6,3,8,"& ðu gewissa ða sacerdas, ða þe ðæt scrin berað, ðæthi gebidon on ðære ea."
6003009,6,3,9,"Iosue ða clypode, & cwæð to ðam folce:"
6003010,6,3,10,"Be ðam ge magon witan ðæt God wunað betwux eow, & ðahæðenan todræfð, ðe nu habbað ðisne eard on eowregesyhðe, for ðan Iordan, seo ea, ætstent on hyreryne; swa ðæt scrin in bið geboren, swa ofstynt se stream."
6003014,6,3,14,"ðæt folc ferde ða forð to ðære ea, & sona swa ðabærmen gesetton heora fotlæst on ðære ea ofre,swa ætstod se stream, & ongan to ðindenne ongean, swilcehit wære an heah dun, & se æftra streamarn ut to ðære sæ."
6003017,6,3,17,"Hwæt ða sacerdas ða ætstodon on ðam grunde on drigremoldan on middan ðære ea, & eal ðæt folcferde forð ofer ða ea be drium grunde."
6004001,6,4,1,& DRIHTEN cwæð to Iosue:
6004002,6,4,2,"Hat nu twelf weras of ðam twelf mægðum niman twelf stanason middan ðære ea ðær ða sacerdas stodon, & habban forðmid eow to eowre wicstowe & wurpan hi ðær."
6004004,6,4,4,"ða dide Iosue swa swa Drihten him bebead, & cwæð to ðamfolce:"
6004006,6,4,6,"Gyf eowre bearn eow befrinaðeft on uferum dagum, Hwæt doð ðas stanas her?"
6004007,6,4,7,"þonne secge ge to andsware, ðæt seo ea Iordane adruwode,mid ðam ðe ure fæderas ferdon ofer himid ðam halgan scrine, & hi beoð her to gemynde Israhelabearnum a on ecnysse."
6004008,6,4,8,"ða dydon ða twelf weras swa swa Drihten him bebead, &namon twelf stanas on ðæs streames ryne;hæfdon forð mid him to heora fyrdwicum."
6004009,6,4,9,"Iosue het eac ahebban oðre twelf stanas tomiddes ðamstreame, þær hi stodon mid ðam scrine, & hiðær ðurhwuniað oð ðisne andweardan dæg."
6004010,6,4,10,& ðæt folc ferde forð mid gebylde.
